ClassMatch{deobfName='net/minecraft/src/EnumChatFormatting', obfName='net/minecraft/util/EnumChatFormatting'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='canPlaceBlockAt', obfName='func_71930_b', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='canPlaceBlockOnSide', obfName='func_71850_a_', deobfDesc='(Lnet/minecraft/src/World;IIII)Z', obfDesc='(Lnet/minecraft/world/World;IIII)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='isProvidingStrongPower', obfName='func_71855_c', deobfDesc='(Lnet/minecraft/src/IBlockAccess;IIII)I', obfDesc='(Lnet/minecraft/world/IBlockAccess;IIII)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='func_82534_e', obfName='func_82534_e', deobfDesc='(I)V', obfDesc='(I)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='func_82536_d', obfName='func_82536_d', deobfDesc='(Lnet/minecraft/src/World;IIII)V', obfDesc='(Lnet/minecraft/world/World;IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='canProvidePower', obfName='func_71853_i', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='setBlockBoundsForItemRender', obfName='func_71919_f', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='getOrientation', obfName='func_72260_l', deobfDesc='(Lnet/minecraft/src/World;III)I', obfDesc='(Lnet/minecraft/world/World;III)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='redundantCanPlaceBlockAt', obfName='func_72261_n', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockButton', obfOwner='net/minecraft/block/BlockButton', deobfName='func_82535_o', obfName='func_82535_o', deobfDesc='(Lnet/minecraft/src/World;III)V', obfDesc='(Lnet/minecraft/world/World;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='getIcon', obfName='func_71858_a', deobfDesc='(II)Lnet/minecraft/src/Icon;', obfDesc='(II)Lnet/minecraft/util/Icon;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='onNeighborBlockChange', obfName='func_71863_a', deobfDesc='(Lnet/minecraft/src/World;IIII)V', obfDesc='(Lnet/minecraft/world/World;IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='updateTick', obfName='func_71847_b', deobfDesc='(Lnet/minecraft/src/World;IIILjava/util/Random;)V', obfDesc='(Lnet/minecraft/world/World;IIILjava/util/Random;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='onEntityCollidedWithBlock', obfName='func_71869_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/Entity;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/Entity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='getCollisionBoundingBoxFromPool', obfName='func_71872_e', deobfDesc='(Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB;', obfDesc='(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='canPlaceBlockAt', obfName='func_71930_b', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='getSelectedBoundingBoxFromPool', obfName='func_71911_a_', deobfDesc='(Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB;', obfDesc='(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='getRenderType', obfName='func_71857_b', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCactus', obfOwner='net/minecraft/block/BlockCactus', deobfName='canBlockStay', obfName='func_71854_d', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='getIcon', obfName='func_71858_a', deobfDesc='(II)Lnet/minecraft/src/Icon;', obfDesc='(II)Lnet/minecraft/util/Icon;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='idDropped', obfName='func_71885_a', deobfDesc='(ILjava/util/Random;I)I', obfDesc='(ILjava/util/Random;I)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='onNeighborBlockChange', obfName='func_71863_a', deobfDesc='(Lnet/minecraft/src/World;IIII)V', obfDesc='(Lnet/minecraft/world/World;IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='onBlockClicked', obfName='func_71921_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='onBlockActivated', obfName='func_71903_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;IFFF)Z', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='setBlockBoundsBasedOnState', obfName='func_71902_a', deobfDesc='(Lnet/minecraft/src/IBlockAccess;III)V', obfDesc='(Lnet/minecraft/world/IBlockAccess;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='quantityDropped', obfName='func_71925_a', deobfDesc='(Ljava/util/Random;)I', obfDesc='(Ljava/util/Random;)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='getCollisionBoundingBoxFromPool', obfName='func_71872_e', deobfDesc='(Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB;', obfDesc='(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='eatCakeSlice', obfName='func_72259_b', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='canPlaceBlockAt', obfName='func_71930_b', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='getSelectedBoundingBoxFromPool', obfName='func_71911_a_', deobfDesc='(Lnet/minecraft/src/World;III)Lnet/minecraft/src/AxisAlignedBB;', obfDesc='(Lnet/minecraft/world/World;III)Lnet/minecraft/util/AxisAlignedBB;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='idPicked', obfName='func_71922_a', deobfDesc='(Lnet/minecraft/src/World;III)I', obfDesc='(Lnet/minecraft/world/World;III)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='canBlockStay', obfName='func_71854_d', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCake', obfOwner='net/minecraft/block/BlockCake', deobfName='setBlockBoundsForItemRender', obfName='func_71919_f', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCarrot', obfOwner='net/minecraft/block/BlockCarrot', deobfName='getIcon', obfName='func_71858_a', deobfDesc='(II)Lnet/minecraft/src/Icon;', obfDesc='(II)Lnet/minecraft/util/Icon;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCarrot', obfOwner='net/minecraft/block/BlockCarrot', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCarrot', obfOwner='net/minecraft/block/BlockCarrot', deobfName='getSeedItem', obfName='func_82532_h', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCarrot', obfOwner='net/minecraft/block/BlockCarrot', deobfName='getCropItem', obfName='func_82533_j', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='getIcon', obfName='func_71858_a', deobfDesc='(II)Lnet/minecraft/src/Icon;', obfDesc='(II)Lnet/minecraft/util/Icon;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='idDropped', obfName='func_71885_a', deobfDesc='(ILjava/util/Random;I)I', obfDesc='(ILjava/util/Random;I)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='addCollisionBoxesToList', obfName='func_71871_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/src/Entity;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/util/AxisAlignedBB;Ljava/util/List;Lnet/minecraft/entity/Entity;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='onBlockActivated', obfName='func_71903_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;IFFF)Z', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='getCauldronIcon', obfName='func_94375_b', deobfDesc='(Ljava/lang/String;)Lnet/minecraft/src/Icon;', obfDesc='(Ljava/lang/String;)Lnet/minecraft/util/Icon;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='getComparatorInputOverride', obfName='func_94328_b_', deobfDesc='(Lnet/minecraft/src/World;IIII)I', obfDesc='(Lnet/minecraft/world/World;IIII)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='getRenderType', obfName='func_71857_b', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='idPicked', obfName='func_71922_a', deobfDesc='(Lnet/minecraft/src/World;III)I', obfDesc='(Lnet/minecraft/world/World;III)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='setBlockBoundsForItemRender', obfName='func_71919_f', deobfDesc='()V', obfDesc='()V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='fillWithRain', obfName='func_71892_f', deobfDesc='(Lnet/minecraft/src/World;III)V', obfDesc='(Lnet/minecraft/world/World;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='func_111045_h_', obfName='func_111045_h_', deobfDesc='(I)I', obfDesc='(I)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockCauldron', obfOwner='net/minecraft/block/BlockCauldron', deobfName='hasComparatorInputOverride', obfName='func_96468_q_', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='onBlockAdded', obfName='func_71861_g', deobfDesc='(Lnet/minecraft/src/World;III)V', obfDesc='(Lnet/minecraft/world/World;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='onNeighborBlockChange', obfName='func_71863_a', deobfDesc='(Lnet/minecraft/src/World;IIII)V', obfDesc='(Lnet/minecraft/world/World;IIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='breakBlock', obfName='func_71852_a', deobfDesc='(Lnet/minecraft/src/World;IIIII)V', obfDesc='(Lnet/minecraft/world/World;IIIII)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='onBlockPlacedBy', obfName='func_71860_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityLivingBase;Lnet/minecraft/src/ItemStack;)V', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/EntityLivingBase;Lnet/minecraft/item/ItemStack;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='onBlockActivated', obfName='func_71903_a', deobfDesc='(Lnet/minecraft/src/World;IIILnet/minecraft/src/EntityPlayer;IFFF)Z', obfDesc='(Lnet/minecraft/world/World;IIILnet/minecraft/entity/player/EntityPlayer;IFFF)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='setBlockBoundsBasedOnState', obfName='func_71902_a', deobfDesc='(Lnet/minecraft/src/IBlockAccess;III)V', obfDesc='(Lnet/minecraft/world/IBlockAccess;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='registerIcons', obfName='func_94332_a', deobfDesc='(Lnet/minecraft/src/IconRegister;)V', obfDesc='(Lnet/minecraft/client/renderer/texture/IconRegister;)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='renderAsNormalBlock', obfName='func_71886_c', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='createNewTileEntity', obfName='func_72274_a', deobfDesc='(Lnet/minecraft/src/World;)Lnet/minecraft/src/TileEntity;', obfDesc='(Lnet/minecraft/world/World;)Lnet/minecraft/tileentity/TileEntity;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='isProvidingWeakPower', obfName='func_71865_a', deobfDesc='(Lnet/minecraft/src/IBlockAccess;IIII)I', obfDesc='(Lnet/minecraft/world/IBlockAccess;IIII)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='getComparatorInputOverride', obfName='func_94328_b_', deobfDesc='(Lnet/minecraft/src/World;IIII)I', obfDesc='(Lnet/minecraft/world/World;IIII)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='isOpaqueCube', obfName='func_71926_d', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='canPlaceBlockAt', obfName='func_71930_b', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='isProvidingStrongPower', obfName='func_71855_c', deobfDesc='(Lnet/minecraft/src/IBlockAccess;IIII)I', obfDesc='(Lnet/minecraft/world/IBlockAccess;IIII)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='getRenderType', obfName='func_71857_b', deobfDesc='()I', obfDesc='()I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='canProvidePower', obfName='func_71853_i', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='unifyAdjacentChests', obfName='func_72290_b_', deobfDesc='(Lnet/minecraft/src/World;III)V', obfDesc='(Lnet/minecraft/world/World;III)V'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='getInventory', obfName='func_94442_h_', deobfDesc='(Lnet/minecraft/src/World;III)Lnet/minecraft/src/IInventory;', obfDesc='(Lnet/minecraft/world/World;III)Lnet/minecraft/inventory/IInventory;'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='isThereANeighborChest', obfName='func_72291_l', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='isOcelotBlockingChest', obfName='func_72292_n', deobfDesc='(Lnet/minecraft/src/World;III)Z', obfDesc='(Lnet/minecraft/world/World;III)Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockChest', obfOwner='net/minecraft/block/BlockChest', deobfName='hasComparatorInputOverride', obfName='func_96468_q_', deobfDesc='()Z', obfDesc='()Z'}
MethodMatch{deobfOwner='net/minecraft/src/BlockClay', obfOwner='net/minecraft/block/BlockClay', deobfName='idDropped', obfName='func_71885_a', deobfDesc='(ILjava/util/Random;I)I', obfDesc='(ILjava/util/Random;I)I'}
MethodMatch{deobfOwner='net/minecraft/src/BlockClay', obfOwner='net/minecraft/block/BlockClay', deobfName='quantityDropped', obfName='func_71925_a', deobfDesc='(Ljava/util/Random;)I', obfDesc='(Ljava/util/Random;)I'}
